--2026-06-14 17:27:42--  https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF/resolve/main/gemma-3-270m-it-Q8_0.gguf?download=true
Resolving huggingface.co (huggingface.co)... 18.67.250.31, 18.67.250.48, 18.67.250.73, ...
Connecting to huggingface.co (huggingface.co)|18.67.250.31|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M [following]
--2026-06-14 17:27:42--  https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M
Resolving us.aws.cdn.hf.co (us.aws.cdn.hf.co)... 15.236.85.177, 13.37.0.65, 35.181.67.163, ...
Connecting to us.aws.cdn.hf.co (us.aws.cdn.hf.co)|15.236.85.177|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 291545600 (278M) [application/octet-stream]
Saving to: ‘/home/jfdg/models/gemma-3-270m-it-Q8_0.gguf’

     0K .......... .......... .......... .......... ..........  0% 78,0K 60m52s
 16000K .......... .......... .......... .......... ..........  5%  210M 18s
 16050K .......... .......... .......... .......... ..........  5%  214M 18s
 16100K .......... .......... .......... .......... ..........  5%  191M 18s
 16150K .......... .......... .......... .......... ..........  5%  203M 18s
 16200K .......... .......... .......... .......... ..........  5%  201M 18s
 16250K .......... .......... .......... .......... ..........  5%  210M 18s
 16300K .......... .......... .......... .......... ..........  5%  177M 18s
 16350K .......... .......... .......... .......... ..........  5%  198M 18s
 16400K .......... .......... .......... .......... ..........  5%  211M 18s
 16450K .......... .......... .......... .......... ..........  5%  209M 18s
 16500K .......... .......... .......... .......... ..........  5%  165M 18s
 16550K .......... .......... .......... .......... ..........  5%  210M 18s
 16600K .......... .......... .......... .......... ..........  5%  205M 17s
 16650K .......... .......... .......... .......... ..........  5%  206M 17s
 16700K .......... .......... .......... .......... ..........  5%  162M 17s
 16750K .......... .......... .......... .......... ..........  5% 6,40M 17s
 16800K .......... .......... .......... .......... ..........  5% 34,7M 17s
 16850K .......... .......... .......... .......... ..........  5%  193M 17s
 16900K .......... .......... .......... .......... ..........  5%  181M 17s
 16950K .......... .......... .......... .......... ..........  5%  203M 17s
 17000K .......... .......... .......... .......... ..........  5%  200M 17s
 17050K .......... .......... .......... .......... ..........  6%  102M 17s
 17100K .......... .......... .......... .......... ..........  6% 85,5M 17s
 17150K .......... .......... .......... .......... ..........  6% 35,2M 17s
 17200K .......... .......... .......... .......... ..........  6%  180M 17s
 17250K .......... .......... .......... .......... ..........  6%  203M 17s
 17300K .......... .......... .......... .......... ..........  6%  156M 17s
 17350K .......... .......... .......... .......... ..........  6%  203M 17s
 17400K .......... .......... .......... .......... ..........  6%  212M 17s
 17450K .......... .......... .......... .......... ..........  6% 67,9M 17s
 17500K .......... .......... .......... .......... ..........  6%  165M 17s
 17550K .......... .......... .......... .......... ..........  6%  171M 17s
 17600K .......... .......... .......... .......... ..........  6%  200M 17s
 17650K .......... .......... .......... .......... ..........  6%  178M 17s
 17700K .......... .......... .......... .......... ..........  6% 70,8M 17s
 17750K .......... .......... .......... .......... ..........  6% 35,7M 17s
 17800K .......... .......... .......... .......... ..........  6%  206M 17s
 17850K .......... .......... .......... .......... ..........  6%  209M 16s
 17900K .......... .......... .......... .......... ..........  6% 50,4M 16s
 17950K .......... .......... .......... .......... ..........  6%  199M 16s
 18000K .......... .......... .......... .......... ..........  6% 36,0M 16s
 18050K .......... .......... .......... .......... ..........  6%  200M 16s
 18100K .......... .......... .......... .......... ..........  6%  188M 16s
 18150K .......... .......... .......... .......... ..........  6%  200M 16s
 18200K .......... .......... .......... .......... ..........  6%  210M 16s
 18250K .......... .......... .......... .......... ..........  6%  210M 16s
 18300K .......... .......... .......... .......... ..........  6%  175M 16s
 18350K .......... .......... .......... .......... ..........  6%  199M 16s
 18400K .......... .......... .......... .......... ..........  6%  211M 16s
 18450K .......... .......... .......... .......... ..........  6% 3,06M 16s
 18500K .......... .......... .......... .......... ..........  6%  107M 16s
 18550K .......... .......... .......... .......... ..........  6%  132M 16s
 18600K .......... .......... .......... .......... ..........  6%  110M 16s
 18650K .......... .......... .......... .......... ..........  6%  104M 16s
 18700K .......... .......... .......... .......... ..........  6%  101M 16s
 18750K .......... .......... .......... .......... ..........  6%  115M 16s
 18800K .......... .......... .......... .......... ..........  6%  114M 16s
 18850K .......... .......... .......... .......... ..........  6%  122M 16s
 18900K .......... .......... .......... .......... ..........  6%  109M 16s
 18950K .......... .......... .......... .......... ..........  6%  117M 16s
 19000K .......... .......... .......... .......... ..........  6%  114M 16s
 19050K .......... .......... .......... .......... ..........  6%  110M 16s
 19100K .......... .......... .......... .......... ..........  6% 99,9M 16s
 19150K .......... .......... .......... .......... ..........  6%  103M 16s
 19200K .......... .......... .......... .......... ..........  6%  118M 16s
 19250K .......... .......... .......... .......... ..........  6%  127M 16s
 19300K .......... .......... .......... .......... ..........  6% 99,8M 16s
 19350K .......... .......... .......... .......... ..........  6%  128M 15s
 19400K .......... .......... .......... .......... ..........  6%  106M 15s
 19450K .......... .......... .......... .......... ..........  6%  120M 15s
 19500K .......... .......... .......... .......... ..........  6% 95,1M 15s
 19550K .......... .......... .......... .......... ..........  6%  117M 15s
 19600K .......... .......... .......... .......... ..........  6%  118M 15s
 19650K .......... .......... .......... .......... ..........  6%  120M 15s
 19700K .......... .......... .......... .......... ..........  6%  113M 15s
 19750K .......... .......... .......... .......... ..........  6%  103M 15s
 19800K .......... .......... .......... .......... ..........  6%  125M 15s
 19850K .......... .......... .......... .......... ..........  6%  116M 15s
 19900K .......... .......... .......... .......... ..........  7% 88,1M 15s
 19950K .......... .......... .......... .......... ..........  7%  116M 15s
 20000K .......... .......... .......... .......... ..........  7%  108M 15s
 20050K .......... .......... .......... .......... ..........  7%  123M 15s
 20100K .......... .......... .......... .......... ..........  7%  107M 15s
 20150K .......... .......... .......... .......... ..........  7%  125M 15s
 20200K .......... .......... .......... .......... ..........  7%  120M 15s
 20250K .......... .......... .......... .......... ..........  7%  114M 15s
 20300K .......... .......... .......... .......... ..........  7% 92,8M 15s
 20350K .......... .......... .......... .......... ..........  7%  109M 15s
 20400K .......... .......... .......... .......... ..........  7%  132M 15s
 20450K .......... .......... .......... .......... ..........  7%  109M 15s
 20500K .......... .......... .......... .......... ..........  7%  109M 15s
 20550K .......... .......... .......... .......... ..........  7%  117M 15s
 20600K .......... .......... .......... .......... ..........  7%  118M 15s
 20650K .......... .......... .......... .......... ..........  7%  119M 15s
 20700K .......... .......... .......... .......... ..........  7% 85,7M 15s
 20750K .......... .......... .......... .......... ..........  7%  134M 15s
 20800K .......... .......... .......... .......... ..........  7%  117M 14s
 20850K .......... .......... .......... .......... ..........  7%  107M 14s
 20900K .......... .......... .......... .......... ..........  7%  112M 14s
 20950K .......... .......... .......... .......... ..........  7%  111M 14s
 21000K .......... .......... .......... .......... ..........  7%  125M 14s
 21050K .......... .......... .......... .......... ..........  7%  109M 14s
 21100K .......... .......... .......... .......... ..........  7%  100M 14s
 21150K .......... .......... .......... .......... ..........  7%  109M 14s
 21200K .......... .......... .......... .......... ..........  7%  110M 14s
 21250K .......... .......... .......... .......... ..........  7% 6,88M 14s
 21300K .......... .......... .......... .......... ..........  7%  111M 14s
 21350K .......... .......... .......... .......... ..........  7%  109M 14s
 21400K .......... .......... .......... .......... ..........  7%  120M 14s
 21450K .......... .......... .......... .......... ..........  7% 99,9M 14s
 21500K .......... .......... .......... .......... ..........  7%  110M 14s
 21550K .......... .......... .......... .......... ..........  7%  116M 14s
 21600K .......... .......... .......... .......... ..........  7%  107M 14s
 21650K .......... .......... .......... .......... ..........  7%  119M 14s
 21700K .......... .......... .......... .......... ..........  7%  115M 14s
 21750K .......... .......... .......... .......... ..........  7%  108M 14s
 21800K .......... .......... .......... .......... ..........  7%  115M 14s
 21850K .......... .......... .......... .......... ..........  7%  115M 14s
 21900K .......... .......... .......... .......... ..........  7% 90,2M 14s
 21950K .......... .......... .......... .......... ..........  7%  121M 14s
 22000K .......... .......... .......... .......... ..........  7%  121M 14s
 22050K .......... .......... .......... .......... ..........  7%  119M 14s
 22100K .......... .......... .......... .......... ..........  7%  104M 14s
 22150K .......... .......... .......... .......... ..........  7%  116M 14s
 22200K .......... .......... .......... .......... ..........  7%  127M 14s
 22250K .......... .......... .......... .......... ..........  7%  105M 14s
 22300K .......... .......... .......... .......... ..........  7% 94,7M 14s
 22350K .......... .......... .......... .......... ..........  7%  106M 14s
 22400K .......... .......... .......... .......... ..........  7%  115M 14s
 22450K .......... .......... .......... .......... ..........  7%  132M 14s
 22500K .......... .......... .......... .......... ..........  7%  102M 14s
 22550K .......... .......... .......... .......... ..........  7%  124M 14s
 22600K .......... .......... .......... .......... ..........  7%  100M 14s
 22650K .......... .......... .......... .......... ..........  7%  145M 13s
 22700K .......... .......... .......... .......... ..........  7% 83,7M 13s
 22750K .......... .......... .......... .......... ..........  8%  121M 13s
 22800K .......... .......... .......... .......... ..........  8%  118M 13s
 22850K .......... .......... .......... .......... ..........  8%  114M 13s
 22900K .......... .......... .......... .......... ..........  8%  102M 13s
 22950K .......... .......... .......... .......... ..........  8%  135M 13s
 23000K .......... .......... .......... .......... ..........  8%  118M 13s
 23050K .......... .......... .......... .......... ..........  8%  100M 13s
 23100K .......... .......... .......... .......... ..........  8% 92,7M 13s
 23150K .......... .......... .......... .......... ..........  8%  116M 13s
 23200K .......... .......... .......... .......... ..........  8%  121M 13s
 23250K .......... .......... .......... .......... ..........  8%  110M 13s
 23300K .......... .......... .......... .......... ..........  8%  115M 13s
 23350K .......... .......... .......... .......... ..........  8%  131M 13s
 23400K .......... .......... .......... .......... ..........  8%  103M 13s
 23450K .......... .......... .......... .......... ..........  8%  130M 13s
 23500K .......... .......... .......... .......... ..........  8% 93,5M 13s
 23550K .......... .......... .......... .......... ..........  8%  107M 13s
 23600K .......... .......... .......... .......... ..........  8%  112M 13s
 23650K .......... .......... .......... .......... ..........  8%  124M 13s
 23700K .......... .......... .......... .......... ..........  8%  105M 13s
 23750K .......... .......... .......... .......... ..........  8%  116M 13s
 23800K .......... .......... .......... .......... ..........  8%  107M 13s
 23850K .......... .......... .......... .......... ..........  8%  118M 13s
 23900K .......... .......... .......... .......... ..........  8%  103M 13s
 23950K .......... .......... .......... .......... ..........  8%  122M 13s
 24000K .......... .......... .......... .......... ..........  8%  114M 13s
 24050K .......... .......... .......... .......... ..........  8%  104M 13s
 24100K .......... .......... .......... .......... ..........  8%  108M 13s
 24150K .......... .......... .......... .......... ..........  8%  120M 13s
 24200K .......... .......... .......... .......... ..........  8%  121M 13s
 24250K .......... .......... .......... .......... ..........  8%  105M 13s
 24300K .......... .......... .......... .......... ..........  8% 9,76M 13s
 24350K .......... .......... .......... .......... ..........  8% 99,9M 13s
 24400K .......... .......... .......... .......... ..........  8% 75,2M 13s
 24450K .......... .......... .......... .......... ..........  8%  112M 13s
 24500K .......... .......... .......... .......... ..........  8%  107M 13s
 24550K .......... .......... .......... .......... ..........  8%  118M 13s
 24600K .......... .......... .......... .......... ..........  8%  115M 13s
 24650K .......... .......... .......... .......... ..........  8% 92,4M 13s
 24700K .......... .......... .......... .......... ..........  8% 72,2M 13s
 24750K .......... .......... .......... .......... ..........  8% 99,5M 12s
 24800K .......... .......... .......... .......... ..........  8%  122M 12s
 24850K .......... .......... .......... .......... ..........  8%  109M 12s
 24900K .......... .......... .......... .......... ..........  8% 76,6M 12s
 24950K .......... .......... .......... .......... ..........  8%  118M 12s
 25000K .......... .......... .......... .......... ..........  8%  116M 12s
 25050K .......... .......... .......... .......... ..........  8% 96,0M 12s
 25100K .......... .......... .......... .......... ..........  8% 71,8M 12s
 25150K .......... .......... .......... .......... ..........  8% 98,4M 12s
 25200K .......... .......... .......... .......... ..........  8% 79,4M 12s
 25250K .......... .......... .......... .......... ..........  8%  118M 12s
 25300K .......... .......... .......... .......... ..........  8%  103M 12s
 25350K .......... .......... .......... .......... ..........  8% 94,9M 12s
 25400K .......... .......... .......... .......... ..........  8%  102M 12s
 25450K .......... .......... .......... .......... ..........  8%  118M 12s
 25500K .......... .......... .......... .......... ..........  8% 78,8M 12s
 25550K .......... .......... .......... .......... ..........  8% 97,5M 12s
 25600K .......... .......... .......... .......... ..........  9% 95,9M 12s
 25650K .......... .......... .......... .......... ..........  9% 95,4M 12s
 25700K .......... .......... .......... .......... ..........  9% 99,7M 12s
 25750K .......... .......... .......... .......... ..........  9% 93,0M 12s
 25800K .......... .......... .......... .......... ..........  9% 93,9M 12s
 25850K .......... .......... .......... .......... ..........  9%  115M 12s
 25900K .......... .......... .......... .......... ..........  9% 71,9M 12s
 25950K .......... .......... .......... .......... ..........  9%  124M 12s
 26000K .......... .......... .......... .......... ..........  9% 88,3M 12s
 26050K .......... .......... .......... .......... ..........  9% 99,7M 12s
 26100K .......... .......... .......... .......... ..........  9% 93,2M 12s
 26150K .......... .......... .......... .......... ..........  9%  119M 12s
 26200K .......... .......... .......... .......... ..........  9% 90,7M 12s
 26250K .......... .......... .......... .......... ..........  9% 90,2M 12s
 26300K .......... .......... .......... .......... ..........  9% 96,3M 12s
 26350K .......... .......... .......... .......... ..........  9% 85,4M 12s
 26400K .......... .......... .......... .......... ..........  9% 89,6M 12s
 26450K .......... .......... .......... .......... ..........  9%  120M 12s
 26500K .......... .......... .......... .......... ..........  9% 92,2M 12s
 26550K .......... .......... .......... .......... ..........  9% 88,2M 12s
 26600K .......... .......... .......... .......... ..........  9% 89,7M 12s
 26650K .......... .......... .......... .......... ..........  9%  128M 12s
 26700K .......... .......... .......... .......... ..........  9% 88,0M 12s
 26750K .......... .......... .......... .......... ..........  9%  101M 12s
 26800K .......... .......... .......... .......... ..........  9% 81,4M 12s
 26850K .......... .......... .......... .......... ..........  9%  102M 12s
 26900K .......... .......... .......... .......... ..........  9%  121M 12s
 26950K .......... .......... .......... .......... ..........  9% 86,9M 12s
 27000K .......... .......... .......... .......... ..........  9%  106M 12s
 27050K .......... .......... .......... .......... ..........  9% 86,1M 12s
 27100K .......... .......... .......... .......... ..........  9% 86,4M 12s
 27150K .......... .......... .......... .......... ..........  9%  116M 12s
 27200K .......... .......... .......... .......... ..........  9% 84,3M 11s
 27250K .......... .......... .......... .......... ..........  9% 98,3M 11s
 27300K .......... .......... .......... .......... ..........  9% 92,1M 11s
 27350K .......... .......... .......... .......... ..........  9%  102M 11s
 27400K .......... .......... .......... .......... ..........  9% 48,0M 11s
 27450K .......... .......... .......... .......... ..........  9%  119M 11s
 27500K .......... .......... .......... .......... ..........  9% 82,0M 11s
 27550K .......... .......... .......... .......... ..........  9%  121M 11s
 27600K .......... .......... .......... .......... ..........  9%  122M 11s
 27650K .......... .......... .......... .......... ..........  9% 69,8M 11s
 27700K .......... .......... .......... .......... ..........  9%  111M 11s
 27750K .......... .......... .......... .......... ..........  9%  116M 11s
 27800K .......... .......... .......... .......... ..........  9% 57,0M 11s
 27850K .......... .......... .......... .......... ..........  9%  122M 11s
 27900K .......... .......... .......... .......... ..........  9% 93,8M 11s
 27950K .......... .......... .......... .......... ..........  9%  122M 11s
 28000K .......... .......... .......... .......... ..........  9%  114M 11s
 28050K .......... .......... .......... .......... ..........  9% 77,6M 11s
 28100K .......... .......... .......... .......... ..........  9%  113M 11s
 28150K .......... .......... .......... .......... ..........  9% 99,3M 11s
 28200K .......... .......... .......... .......... ..........  9%  107M 11s
 28250K .......... .......... .......... .......... ..........  9% 66,4M 11s
 28300K .......... .......... .......... .......... ..........  9% 96,1M 11s
 28350K .......... .......... .......... .......... ..........  9%  109M 11s
 28400K .......... .......... .......... .......... ..........  9%  124M 11s
 28450K .......... .......... .......... .......... .......... 10%  110M 11s
 28500K .......... .......... .......... .......... .......... 10% 74,6M 11s
 28550K .......... .......... .......... .......... .......... 10%  116M 11s
 28600K .......... .......... .......... .......... .......... 10%  112M 11s
 28650K .......... .......... .......... .......... .......... 10%  104M 11s
 28700K .......... .......... .......... .......... .......... 10% 89,2M 11s
 28750K .......... .......... .......... .......... .......... 10% 80,8M 11s
 28800K .......... .......... .......... .......... .......... 10%  110M 11s
 28850K .......... .......... .......... .......... .......... 10%  122M 11s
 28900K .......... .......... .......... .......... .......... 10%  111M 11s
 28950K .......... .......... .......... .......... .......... 10% 55,7M 11s
 29000K .......... .......... .......... .......... .......... 10%  124M 11s
 29050K .......... .......... .......... .......... .......... 10%  121M 11s
 29100K .......... .......... .......... .......... .......... 10% 55,8M 11s
 29150K .......... .......... .......... .......... .......... 10% 95,6M 11s
